Source,SampleID,Age,ForkLength
CDFW,1,9,77.00
CDFW,3,6,83.00
CDFW,4,8,73.00
CDFW,6,7,76.00
CDFW,7,8,84.00
CDFW,8,10,79.00
CDFW,10,7,76.00
CDFW,11,9,88.00
CDFW,12,8,81.00
CDFW,13,8,98.00
CDFW,14,7,94.00
CDFW,15,9,83.00
CDFW,16,8,81.00
CDFW,17,9,83.00
CDFW,18,4,70.00
CDFW,19,8,73.00
CDFW,20,4,67.00
CDFW,21,7,93.00
CDFW,22,7,82.00
CDFW,23,7,86.00
CDFW,24,8,91.00
CDFW,25,8,82.00
CDFW,26,8,73.00
CDFW,27,9,77.00
CDFW,28,10,91.00
CDFW,29,9,79.00
CDFW,30,8,78.00
CDFW,31,8,69.00
CDFW,32,7,93.00
CDFW,33,7,75.00
CDFW,34,8,90.00
CDFW,36,4,55.00
CDFW,37,8,87.00
CDFW,38,8,89.00
CDFW,39,7,79.00
CDFW,40,4,55.00
CDFW,41,8,75.00
CDFW,42,9,74.00
CDFW,43,7,78.00
CDFW,44,6,78.00
CDFW,45,8,77.00
CDFW,46,8,87.00
CDFW,47,8,77.00
CDFW,48,4,59.00
CDFW,49,8,86.00
CDFW,50,8,68.00
CDFW,51,10,99.00
CDFW,53,6,75.00
CDFW,54,8,85.00
CDFW,55,9,87.00
CDFW,56,4,63.00
CDFW,57,8,85.00
CDFW,58,8,85.00
CDFW,59,8,80.00
CDFW,60,4,69.00
CDFW,61,8,81.00
CDFW,62,5,67.00
CDFW,63,7,83.00
CDFW,64,4,78.00
CDFW,65,8,76.00
CDFW,66,6,69.00
CDFW,67,5,66.00
CDFW,68,9,78.00
CDFW,69,8,87.00
CDFW,70,8,81.00
CDFW,71,4,62.00
CDFW,73,7,83.00
CDFW,74,7,75.00
CDFW,75,11,85.00
CDFW,76,8,81.00
CDFW,77,7,80.00
CDFW,78,7,65.00
CDFW,79,9,84.00
CDFW,80,8,84.00
CDFW,81,4,61.00
CDFW,82,7,82.00
CDFW,83,8,86.00
CDFW,84,9,84.00
CDFW,85,8,80.00
CDFW,86,8,74.00
CDFW,87,4,58.00
CDFW,88,4,62.00
CDFW,89,4,60.00
CDFW,90,4,60.00
CDFW,91,8,74.00
CDFW,92,8,74.00
CDFW,93,7,80.00
CDFW,94,7,82.00
CDFW,95,8,71.00
CDFW,96,8,84.00
CDFW,97,3,55.00
CDFW,98,4,65.00
CDFW,99,6,73.00
CDFW,100,7,88.00
CDFW,101,4,67.00
CDFW,102,4,55.00
CDFW,103,4,56.00
CDFW,104,4,63.00
CDFW,105,8,72.00
CDFW,107,8,71.00
CDFW,108,10,88.00
CDFW,109,4,70.00
CDFW,110,4,70.00
CDFW,111,4,62.00
CDFW,112,9,71.00
CDFW,1B,8,86.00
CDFW,3B,4,68.00
CDFW,4B,4,69.00
CDFW,5B,8,87.00
CDFW,6B,8,80.00
CDFW,7B,8,75.00
CDFW,9B,8,74.00
CDFW,10B,9,82.00
CDFW,11B,4,63.00
CDFW,12B,4,67.00
CDFW,13B,4,63.00
CDFW,14B,4,73.00
CDFW,15B,8,69.00
CDFW,16B,7,72.00
CDFW,17B,8,92.00
CDFW,18B,8,70.00
CDFW,19B,4,60.00
CDFW,21B,4,61.00
CDFW,22B,4,70.00
CDFW,23B,4,64.00
CDFW,24B,8,72.00
CDFW,25B,4,62.00
CDFW,26B,4,58.00
DERBY,1D,10,121.50
DERBY,2D,13,120.50
DERBY,4D,15,134.50
DERBY,5D,8,123.50
DERBY,6D,14,139.36
DERBY,7D,13,132.80
DERBY,8D,13,134.20
DERBY,9D,12,127.30
DERBY,11D,12,130.80
DERBY,13D,14,133.60
DERBY,14D,14,132.70
DERBY,15D,18,142.80
DERBY,17D,14,132.00
DERBY,18D,15,142.00
DERBY,19D,12,141.00
DERBY,20D,14,133.00
DERBY,24D,14,139.00
DERBY,25D,16,131.70
DERBY,26D,16,129.00
DERBY,27D,15,139.00
DERBY,28D,15,137.00
DERBY,29D,20,137.00
DERBY,31D,11,136.00
DERBY,32D,14,140.50
DERBY,33D,14,136.70
DERBY,34D,17,130.60
DERBY,35D,13,131.00
DERBY,36D,15,132.60
DERBY,37D,14,112.50
DERBY,39D,14,138.10
DERBY,40D,12,141.00
DERBY,43D,13,125.77
DERBY,44D,16,143.10
DERBY,45D,17,142.80
DERBY,46D,16,141.60
DERBY,47D,15,118.90
DERBY,48D,18,146.50
DERBY,49D,21,145.00
DERBY,50D,15,153.67
DERBY,51D,14,135.89
DERBY,52D,13,144.78
DERBY,53D,13,146.05
DERBY,54D,14,133.35
DERBY,55D,17,137.16
DERBY,56D,16,140.02
DERBY,57D,18,144.78
DERBY,58D,16,139.07
DERBY,59D,16,138.91
DERBY,60D,11,144.86
DERBY,62D,14,139.07
DERBY,63D,14,141.45
DERBY,65D,15,139.22
DERBY,66D,14,151.13
DERBY,67D,13,134.94
DERBY,68D,13,137.95
DERBY,69D,17,138.21
DERBY,70D,15,129.22
DERBY,71D,17,148.59
DERBY,72D,15,140.65
DERBY,73D,12,117.79
DERBY,74D,15,130.02
DERBY,75D,20,144.30
DERBY,76D,14,134.30
DERBY,77D,14,132.08
DERBY,78D,10,131.92
DERBY,79D,14,139.70
DERBY,80D,17,132.56
DERBY,81D,11,137.32
DERBY,82D,13,132.08
DERBY,83D,16,145.10
DERBY,84D,16,138.59
DERBY,85D,13,126.21
DERBY,86D,17,146.38
DERBY,87D,15,148.74
DERBY,88D,15,137.64
DERBY,89D,16,148.59
DERBY,90D,17,140.34
DERBY,91D,19,140.67
DERBY,93D,14,139.40
DERBY,94D,19,139.07
DERBY,95D,16,142.24
DERBY,96D,23,148.29
DERBY,97D,19,147.96
DERBY,98D,13,142.24
DERBY,99D,19,149.56
DERBY,100D,15,126.37
DERBY,103D,13,138.11
DERBY,105D,20,147.97
DERBY,106D,18,150.26
DERBY,107D,15,135.41
DERBY,108D,17,146.84
DERBY,109D,18,137.95
DERBY,110D,15,148.11
